Block { 
hash: Some(0x653a77c0263afeaa2239c3f3292549693069c5a1542d877414cfeeb957ccc14c), 
parent_hash: 0xf33ad2473df1faec47250970944354eaf6df39550823efeacd94a9e9ef602421, 
uncles_hash: 0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347, 
author: Some(0x79457d3c630b1d095a7eccb993232d395ebfc54d), 
state_root: 0x6aef8ca115f135704dd1ecad4b43d052f0014a9014386c2286553e54b53d96da, 
transactions_root: 0x2345f4a54dc9da0af566ed0fd779d36efb7b150213caf33e04d78164273eeb81, 
receipts_root: 0xd3c2a00f90d5eba419128ae90eb94c4ddafc73eda7867dc95867b4aaec38efb1, 
number: Some(17690875), 
gas_used: 14403147, 
gas_limit: 30000000, 
extra_data: Bytes(0x6265617665726275696c642e6f7267), 
logs_bloom: Some(0x8d27236bd7339ebc549a68f19511d662d63041648b63ac488289284e5c93a7430c55e565c03335ce79985b40c21403fcafa920e79f186a38f6f19827926c75a65c53540874d81c3eea264b9bb19ea4aece2b30a0b1ce09b4d9bd5e97f82468e25ec1c004dec61c8b497295d446e60b1fb25b7410e818353d740595b3ac0d8c6c2f0c8fdfc384cc29654391c756c2a012fd268de7cb6885d8c8a7087d26d4211cbff184c67a80206f760fc1f691360cc644d4d236eda03deb21e12606030a62359e8da1a790428d19887482228ddff8c68e610250faac2c702c8390a6cb67e8c964f1a81935012a800815b9e3a4941849c725341e0bbe557e492dbb8914c2f760), 
timestamp: 1689327695, 
difficulty: 0, 
total_difficulty: None, 
seal_fields: [], 
uncles: [], 
transactions: [], 
size: None, 
mix_hash: Some(0x7c2fe834b38391c19c753f7a19e2714f3481ca240ad8d412c9046034ff8b704d), 
nonce: Some(0x0000000000000000), 
base_fee_per_gas: Some(18765372036), 
other: OtherFields { inner: {"withdrawalsRoot": String("0x995d2cc97e4b26b7a1ea695c8a6c9805be76aac53006b1215075e0889a9fda12")} } }
